INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:53:28 | INFO: Invoking bean.saveATRows2, UUID=13ab96b3-54c1-412d-a308-d980e0e9bdb9
INFO   | jvm 1    | 2025/06/01 17:53:28 | Jun 01, 2025 5:53:28 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:28 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=b3194e72-15c9-4475-8691-f281d5d22e1b)
INFO   | jvm 1    | 2025/06/01 17:53:28 | Jun 01, 2025 5:53:28 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:28 | INFO: Invoking bean.saveATRows2, UUID=b3194e72-15c9-4475-8691-f281d5d22e1b
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=c4a587ee-18e5-49b5-8e20-34c4bda7c295)
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking bean.saveATRows2, UUID=c4a587ee-18e5-49b5-8e20-34c4bda7c295
INFO   | jvm 1    | 2025/06/01 17:53:29 | 2025-06-01 17:53:29,046 [ActiveMQ Session Task-748] ERROR MaterialConsumptionService:845 - Information : No loaded data found for bomItem : FH30A14343358 , producedUnit : WPCB0400_UNIT202506011302527 
INFO   | jvm 1    | 2025/06/01 17:53:29 | 2025-06-01 17:53:29,078 [ActiveMQ Session Task-748] ERROR TyreMESService:2457 - Email Trigger Alert Configuration Not Available for this Area : PCRTBMF2 
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=ad5119e4-8311-4a35-83d5-d1cff131bb6c)
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking bean.saveATRows2, UUID=ad5119e4-8311-4a35-83d5-d1cff131bb6c
INFO   | jvm 1    | 2025/06/01 17:53:29 | 2025-06-01 17:53:29,390 [ActiveMQ Session Task-748] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302527
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=00b22434-0897-4c6d-ae8d-b4257664c171)
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking bean.saveATRows2, UUID=00b22434-0897-4c6d-ae8d-b4257664c171
INFO   | jvm 1    | 2025/06/01 17:53:29 | 2025-06-01 17:53:29,546 [ActiveMQ Session Task-748] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302527
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ef67ccdf-4b0a-4eb3-8dc7-d7cfddc35587)
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking bean.saveATRows2, UUID=ef67ccdf-4b0a-4eb3-8dc7-d7cfddc35587
INFO   | jvm 1    | 2025/06/01 17:53:29 | 2025-06-01 17:53:29,656 [ActiveMQ Session Task-748] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302527
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=96281aab-9638-4aeb-96f6-e042d8ddfe51)
INFO   | jvm 1    | 2025/06/01 17:53:29 | Jun 01, 2025 5:53:29 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:29 | INFO: Invoking bean.saveATRows2, UUID=96281aab-9638-4aeb-96f6-e042d8ddfe51
INFO   | jvm 1    | 2025/06/01 17:53:30 | Jun 01, 2025 5:53:30 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:53:30 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=11036028-b8fe-42d8-9fae-6aaef7a7f4c8)
INFO   | jvm 1    | 2025/06/01 17:53:30 | Jun 01, 2025 5:53:30 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:53:30 | INFO: Invoking bean.saveATRows2, UUID=11036028-b8fe-42d8-9fae-6aaef7a7f4c8
INFO   | jvm 1    | 2025/06/01 17:53:30 | 2025-06-01 17:53:30,531 [ActiveMQ Session Task-748] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:53:30 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:53:30 | 2025-06-01 17:53:30,531 [ActiveMQ Session Task-748] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:53:30 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:53:30 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:53:30 |     <row_id>17626845</row_id>
INFO   | jvm 1    | 2025/06/01 17:53:30 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:53:30 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:53:30 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:53:30 | 
INFO   | jvm 1    | 2025/06/01 17:53:31 | Jun 01, 2025 5:53:31 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:31 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:53:56 | Jun 01, 2025 5:53:56 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:56 | INFO: esLiveDataForWrite.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:53:57 | Jun 01, 2025 5:53:57 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:57 | INFO: esLiveDataForWrite.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:53:59 | Jun 01, 2025 5:53:59 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:53:59 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:01 | Jun 01, 2025 5:54:01 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:01 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:03 | Jun 01, 2025 5:54:03 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:03 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:03 | Jun 01, 2025 5:54:03 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:03 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:03 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_PLCEventLogger, ATRow Count=1, null, null;Asia/Calcutta, Save PLC Recived Data Record, UUID=dde29a82-c0b1-4854-8b8d-c980470bd0ad)
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:03 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking bean.saveATRows2, UUID=dde29a82-c0b1-4854-8b8d-c980470bd0ad
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:04 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:04 | 2025-06-01 17:54:04,172 [FunctionThreadWorker18] ERROR PLCEventProcessorService:500 - Getting Time to Set Carrier UDA:6/1/2025 5:54:04 PM IST 
INFO   | jvm 1    | 2025/06/01 17:54:04 | 2025-06-01 17:54:04,188 [FunctionThreadWorker18] ERROR PLCEventProcessorService:502 - Carrier UDA set:6/1/2025 5:54:04 PM IST 
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Saving pcr consumption queue data, UUID=fdc2a6c1-35c5-4f06-8b9a-823263e07948)
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking bean.saveATRows2, UUID=fdc2a6c1-35c5-4f06-8b9a-823263e07948
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_to_rt_LoadedCarrierInfo, ATRow Count=1, null, null;Asia/Calcutta, Create Material Validation Response, UUID=cdcb2741-4a52-4faf-a902-e010ff289194)
INFO   | jvm 1    | 2025/06/01 17:54:04 | Jun 01, 2025 5:54:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:04 | INFO: Invoking bean.saveATRows2, UUID=cdcb2741-4a52-4faf-a902-e010ff289194
INFO   | jvm 1    | 2025/06/01 17:54:05 | Jun 01, 2025 5:54:05 PM logInfoMessage exec
INFO   | jvm 1    | 2025/06/01 17:54:05 | INFO: |START_TIME 6/1/2025 5:54:03 PM IST||END_TIME 6/1/2025 5:54:05 PM IST||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.CarrierID[4]:MHPSW0087||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.InputLocationID[4]:LPBSW0201||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.OrderID[4]:PCRTBMF2202506019957||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.RecipeCode[4]:WPCB0200.CC19092_1.5.1||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.MachineNumber[4]:WPCB0200||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.RecipeVersion[4]:5||PCRTBMF2-Rockwell.WPCB0200.CheckMaterial.Handshake[4]:true|
INFO   | jvm 1    | 2025/06/01 17:54:05 | Jun 01, 2025 5:54:05 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:05 | INFO: esLiveData.writeComplete(GroupWriteEvent)
INFO   | jvm 1    | 2025/06/01 17:54:05 | Jun 01, 2025 5:54:05 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:05 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:10 | Jun 01, 2025 5:54:10 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:54:10 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:54:10 | 2025-06-01 17:54:10,766 [ActiveMQ Session Task-566] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:54:10 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=a0e46a57-a66c-4179-8445-e1e037490476)
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking bean.saveATRows2, UUID=a0e46a57-a66c-4179-8445-e1e037490476
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=6ff676b5-77a0-45ec-a790-289f3bace3ee)
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking bean.saveATRows2, UUID=6ff676b5-77a0-45ec-a790-289f3bace3ee
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=50593abb-93dc-4ec8-b824-3b6697aec03e)
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking bean.saveATRows2, UUID=50593abb-93dc-4ec8-b824-3b6697aec03e
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=7b66e879-6b80-45e5-99ed-0fafa3f86f1d)
INFO   | jvm 1    | 2025/06/01 17:54:11 | Jun 01, 2025 5:54:11 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:11 | INFO: Invoking bean.saveATRows2, UUID=7b66e879-6b80-45e5-99ed-0fafa3f86f1d
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=9a2b2baf-374e-4e48-a521-715688fc314a)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=9a2b2baf-374e-4e48-a521-715688fc314a
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=2b799431-6b2f-4891-aa49-94ee4c37af0e)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=2b799431-6b2f-4891-aa49-94ee4c37af0e
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=e7532014-6d16-477b-81ba-c3220f1f5834)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=e7532014-6d16-477b-81ba-c3220f1f5834
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=d236661d-febd-4ca0-bd69-d24b08d0d682)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=d236661d-febd-4ca0-bd69-d24b08d0d682
INFO   | jvm 1    | 2025/06/01 17:54:12 | 2025-06-01 17:54:12,704 [ActiveMQ Session Task-566] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993707
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=b462e704-ac57-49fd-9578-1b6f4ab77bba)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=b462e704-ac57-49fd-9578-1b6f4ab77bba
INFO   | jvm 1    | 2025/06/01 17:54:12 | 2025-06-01 17:54:12,829 [ActiveMQ Session Task-566] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993707
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=f58ca40a-67c6-41e5-94ce-42827db8dbf3)
INFO   | jvm 1    | 2025/06/01 17:54:12 | Jun 01, 2025 5:54:12 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:12 | INFO: Invoking bean.saveATRows2, UUID=f58ca40a-67c6-41e5-94ce-42827db8dbf3
INFO   | jvm 1    | 2025/06/01 17:54:13 | 2025-06-01 17:54:12,969 [ActiveMQ Session Task-566] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993707
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=615f99c1-547b-4c36-ba95-4cae8723babb)
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking bean.saveATRows2, UUID=615f99c1-547b-4c36-ba95-4cae8723babb
INFO   | jvm 1    | 2025/06/01 17:54:13 | 2025-06-01 17:54:13,094 [ActiveMQ Session Task-566] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993707
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=6b2aef39-5dbb-4fe3-a8d7-1f3e6ff277af)
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking bean.saveATRows2, UUID=6b2aef39-5dbb-4fe3-a8d7-1f3e6ff277af
INFO   | jvm 1    | 2025/06/01 17:54:13 | 2025-06-01 17:54:13,235 [ActiveMQ Session Task-566] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993707
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=92e57665-268b-4266-adc0-702ad74499a5)
INFO   | jvm 1    | 2025/06/01 17:54:13 | Jun 01, 2025 5:54:13 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:13 | INFO: Invoking bean.saveATRows2, UUID=92e57665-268b-4266-adc0-702ad74499a5
INFO   | jvm 1    | 2025/06/01 17:54:13 | 2025-06-01 17:54:13,845 [ActiveMQ Session Task-749] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:54:13 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=748238ce-6738-4afa-8612-ff3b98b80efe)
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking bean.saveATRows2, UUID=748238ce-6738-4afa-8612-ff3b98b80efe
INFO   | jvm 1    | 2025/06/01 17:54:14 | 2025-06-01 17:54:14,095 [ActiveMQ Session Task-566] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:54:14 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:54:14 | 2025-06-01 17:54:14,095 [ActiveMQ Session Task-566] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:54:14 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:54:14 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:54:14 |     <row_id>17626853</row_id>
INFO   | jvm 1    | 2025/06/01 17:54:14 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:54:14 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:54:14 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:54:14 | 
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=c8d78281-a57f-4b10-9e34-ffdcaca6bd92)
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking bean.saveATRows2, UUID=c8d78281-a57f-4b10-9e34-ffdcaca6bd92
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=5eb63268-0c49-4584-878f-520239abf0bd)
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking bean.saveATRows2, UUID=5eb63268-0c49-4584-878f-520239abf0bd
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=131937e5-165f-4013-bb9c-7b1a1a344fb1)
INFO   | jvm 1    | 2025/06/01 17:54:14 | Jun 01, 2025 5:54:14 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:54:14 | INFO: Invoking bean.saveATRows2, UUID=131937e5-165f-4013-bb9c-7b1a1a344fb1
INFO   | jvm 1    | 2025/06/01 17:54:15 | Jun 01, 2025 5:54:14 PM ATManager saveATRows
